itemCrit,subject,itemID,uttrID,critWindow,origSubsPosition,context,stimulus,response,condition,speakerInitProduction,compResponse,speakerFinalProduction,target,speakerCorrected,edit_distance_speaker,ipa_distance_speaker,semantic_distance_speaker,freq_speakerInitProduction,len_speakerInitProduction,freq_target,len_target,sur_speakerInitProduction,sur_target
'1.14',56e3125b533388365b5249d4ee3308a1,1,10977,14,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that grows well in my area is the uh daffodil and some of the narcissus bulb,error,daffodil,daffodil,daffodil,daffodil,FALSE,0,0,1.19E-07,1.0414,8,1.0414,8,-3.312281609,-3.312281609
'1.14',8b92d31888a860c9b1bc027be9051e1f,1,10977,14,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,error,daffodil,daffodil,daffodil,daffodil,FALSE,0,0,1.19E-07,1.0414,8,1.0414,8,-3.312281609,-3.312281609
'1.14',b9556f43570e871ab092765e9e61fbbd,1,10977,14,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,error,daffodil,daffodil,daffodil,daffodil,FALSE,0,0,1.19E-07,1.0414,8,1.0414,8,-3.312281609,-3.312281609
'1.14',e33405d296c50cb7c00c98a79e3f15b4,1,10977,14,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that grows well in my area is the uh daffodil and some of the narcissus bulb,error,daffodil,daffodil,daffodil,daffodil,FALSE,0,0,1.19E-07,1.0414,8,1.0414,8,-3.312281609,-3.312281609
'1.14',f5550cb104e7d22348326a2e0c08b470,1,10977,14,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulbs,error,daffodil,daffodil,daffodil,daffodil,FALSE,0,0,1.19E-07,1.0414,8,1.0414,8,-3.312281609,-3.312281609
'1.20',56e3125b533388365b5249d4ee3308a1,1,10977,20,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that grows well in my area is the uh daffodil and some of the narcissus bulb,error,bulb,bulb,bulb,bulb,FALSE,0,0,-1.19E-07,2.3032,4,2.3032,4,-7.360313416,-7.360313416
'1.20',8b92d31888a860c9b1bc027be9051e1f,1,10977,20,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,error,bulb,bulb,bulb,bulb,FALSE,0,0,-1.19E-07,2.3032,4,2.3032,4,-7.360313416,-7.360313416
'1.20',b9556f43570e871ab092765e9e61fbbd,1,10977,20,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,error,bulb,bulb,bulb,bulb,FALSE,0,0,-1.19E-07,2.3032,4,2.3032,4,-7.360313416,-7.360313416
'1.20',e33405d296c50cb7c00c98a79e3f15b4,1,10977,20,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that grows well in my area is the uh daffodil and some of the narcissus bulb,error,bulb,bulb,bulb,bulb,FALSE,0,0,-1.19E-07,2.3032,4,2.3032,4,-7.360313416,-7.360313416
'1.20',f5550cb104e7d22348326a2e0c08b470,1,10977,20,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulbs,error,bulb,bulbs,bulb,bulbs,FALSE,1,1,0.242204607,2.3032,4,1.9445,5,-7.360313416,-5.979515076
'1.4',56e3125b533388365b5249d4ee3308a1,1,19615,4,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that grows well in my area is the uh daffodil and some of the narcissus bulb,error,bloom,bloom,bulb,bloom,TRUE,0,0,0,2.4502,5,2.4502,5,-13.6344223,-13.6344223
'1.4',8b92d31888a860c9b1bc027be9051e1f,1,19615,4,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,error,bloom,bloom,bulb,bloom,TRUE,0,0,0,2.4502,5,2.4502,5,-13.6344223,-13.6344223
'1.4',b9556f43570e871ab092765e9e61fbbd,1,19615,4,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,error,bloom,bloom,bulb,bloom,TRUE,0,0,0,2.4502,5,2.4502,5,-13.6344223,-13.6344223
'1.4',e33405d296c50cb7c00c98a79e3f15b4,1,19615,4,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that grows well in my area is the uh daffodil and some of the narcissus bulb,error,bloom,bloom,bulb,bloom,TRUE,0,0,0,2.4502,5,2.4502,5,-13.6344223,-13.6344223
'1.4',f5550cb104e7d22348326a2e0c08b470,1,19615,4,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulbs,error,bloom,bloom,bulb,bloom,TRUE,0,0,0,2.4502,5,2.4502,5,-13.6344223,-13.6344223
'1.5',56e3125b533388365b5249d4ee3308a1,1,10977,5,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that grows well in my area is the uh daffodil and some of the narcissus bulb,error,that,that,that,that,FALSE,0,0,0,5.8571,4,5.8571,4,-3.109115601,-3.109115601
'1.5',8b92d31888a860c9b1bc027be9051e1f,1,10977,5,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,error,that,that,that,that,FALSE,0,0,0,5.8571,4,5.8571,4,-3.109115601,-3.109115601
'1.5',b9556f43570e871ab092765e9e61fbbd,1,10977,5,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,error,that,that,that,that,FALSE,0,0,0,5.8571,4,5.8571,4,-3.109115601,-3.109115601
'1.5',e33405d296c50cb7c00c98a79e3f15b4,1,10977,5,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that grows well in my area is the uh daffodil and some of the narcissus bulb,error,that,that,that,that,FALSE,0,0,0,5.8571,4,5.8571,4,-3.109115601,-3.109115601
'1.5',f5550cb104e7d22348326a2e0c08b470,1,10977,5,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulbs,error,that,that,that,that,FALSE,0,0,0,5.8571,4,5.8571,4,-3.109115601,-3.109115601
'1.6',56e3125b533388365b5249d4ee3308a1,1,10977,6,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that grows well in my area is the uh daffodil and some of the narcissus bulb,error,repeats,grows,repeats,grows,FALSE,6,6,0.899702072,1.9031,7,2.6857,5,-11.04408264,-5.105903625
'1.6',8b92d31888a860c9b1bc027be9051e1f,1,10977,6,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,error,repeats,repeats,repeats,repeats,FALSE,0,0,-1.19E-07,1.9031,7,1.9031,7,-11.04408264,-11.04408264
'1.6',b9556f43570e871ab092765e9e61fbbd,1,10977,6,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,error,repeats,repeats,repeats,repeats,FALSE,0,0,-1.19E-07,1.9031,7,1.9031,7,-11.04408264,-11.04408264
'1.6',e33405d296c50cb7c00c98a79e3f15b4,1,10977,6,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that grows well in my area is the uh daffodil and some of the narcissus bulb,error,repeats,grows,repeats,grows,FALSE,6,6,0.899702072,1.9031,7,2.6857,5,-11.04408264,-5.105903625
'1.6',f5550cb104e7d22348326a2e0c08b470,1,10977,6,4,B: Yep <br> A: Huh ,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulb,B: About the only bloom that repeats well in my area is the uh daffodil and some of the narcissus bulbs,error,repeats,repeats,repeats,repeats,FALSE,0,0,-1.19E-07,1.9031,7,1.9031,7,-11.04408264,-11.04408264
'10.10',14dcf650fcfbf9928c95c37cf8aa2af5,10,60371,10,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five and six room house isn't it,error,house,house,house,house,FALSE,0,0,0,4.4185,5,4.4185,5,-1.978713989,-1.978713989
'10.10',4d5cbc3cfa61dbc617081b6b0cc97753,10,60371,10,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,house,house,house,house,FALSE,0,0,0,4.4185,5,4.4185,5,-1.978713989,-1.978713989
'10.10',5bdb7cedf77aa10f17d10e02d2888c88,10,60371,10,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five and six room house isn't it,error,house,house,house,house,FALSE,0,0,0,4.4185,5,4.4185,5,-1.978713989,-1.978713989
'10.10',93b54faa87d6ad3e8ed0c86b6930349b,10,60371,10,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,house,house,house,house,FALSE,0,0,0,4.4185,5,4.4185,5,-1.978713989,-1.978713989
'10.10',de15e85baf99cbfb8c612052b899dae4,10,60371,10,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,house,house,house,house,FALSE,0,0,0,4.4185,5,4.4185,5,-1.978713989,-1.978713989
'10.6',14dcf650fcfbf9928c95c37cf8aa2af5,10,60371,6,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five and six room house isn't it,error,five,five,five,five,FALSE,0,0,0,4.1631,4,4.1631,4,-9.837867737,-9.837867737
'10.6',4d5cbc3cfa61dbc617081b6b0cc97753,10,60371,6,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,five,five,five,five,FALSE,0,0,0,4.1631,4,4.1631,4,-9.837867737,-9.837867737
'10.6',5bdb7cedf77aa10f17d10e02d2888c88,10,60371,6,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five and six room house isn't it,error,five,five,five,five,FALSE,0,0,0,4.1631,4,4.1631,4,-9.837867737,-9.837867737
'10.6',93b54faa87d6ad3e8ed0c86b6930349b,10,60371,6,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,five,five,five,five,FALSE,0,0,0,4.1631,4,4.1631,4,-9.837867737,-9.837867737
'10.6',de15e85baf99cbfb8c612052b899dae4,10,60371,6,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,five,five,five,five,FALSE,0,0,0,4.1631,4,4.1631,4,-9.837867737,-9.837867737
'10.7',14dcf650fcfbf9928c95c37cf8aa2af5,10,60371,7,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five and six room house isn't it,error,and,and,and,and,FALSE,0,0,1.19E-07,5.8343,3,5.8343,3,-7.012065887,-7.012065887
'10.7',4d5cbc3cfa61dbc617081b6b0cc97753,10,60371,7,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,and,or,and,or,FALSE,3,2,0.479127586,5.8343,3,4.9394,2,-7.012065887,-4.681911469
'10.7',5bdb7cedf77aa10f17d10e02d2888c88,10,60371,7,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five and six room house isn't it,error,and,and,and,and,FALSE,0,0,1.19E-07,5.8343,3,5.8343,3,-7.012065887,-7.012065887
'10.7',93b54faa87d6ad3e8ed0c86b6930349b,10,60371,7,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,and,or,and,or,FALSE,3,2,0.479127586,5.8343,3,4.9394,2,-7.012065887,-4.681911469
'10.7',de15e85baf99cbfb8c612052b899dae4,10,60371,7,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,and,or,and,or,FALSE,3,2,0.479127586,5.8343,3,4.9394,2,-7.012065887,-4.681911469
'10.9',14dcf650fcfbf9928c95c37cf8aa2af5,10,19615,9,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five and six room house isn't it,error,room,room,bedroom,room,TRUE,0,0,5.96E-08,4.3506,4,4.3506,4,-4.345504761,-4.345504761
'10.9',4d5cbc3cfa61dbc617081b6b0cc97753,10,19615,9,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,room,room,bedroom,room,TRUE,0,0,5.96E-08,4.3506,4,4.3506,4,-4.345504761,-4.345504761
'10.9',5bdb7cedf77aa10f17d10e02d2888c88,10,19615,9,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five and six room house isn't it,error,room,room,bedroom,room,TRUE,0,0,5.96E-08,4.3506,4,4.3506,4,-4.345504761,-4.345504761
'10.9',93b54faa87d6ad3e8ed0c86b6930349b,10,19615,9,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,room,room,bedroom,room,TRUE,0,0,5.96E-08,4.3506,4,4.3506,4,-4.345504761,-4.345504761
'10.9',de15e85baf99cbfb8c612052b899dae4,10,19615,9,9,A: Right <br> B: My wife and I can share a bedroom ,A: It's tough to find a five and six room house isn't it,A: It's tough to find a five or six room house isn't it,error,room,room,bedroom,room,TRUE,0,0,5.96E-08,4.3506,4,4.3506,4,-4.345504761,-4.345504761
'100.10',56e3125b533388365b5249d4ee3308a1,100,54948,10,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,miles,miles,miles,miles,FALSE,0,0,0,3.6533,5,3.6533,5,-0.944396973,-0.944396973
'100.10',8b92d31888a860c9b1bc027be9051e1f,100,54948,10,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,miles,miles,miles,miles,FALSE,0,0,0,3.6533,5,3.6533,5,-0.944396973,-0.944396973
'100.10',b9556f43570e871ab092765e9e61fbbd,100,54948,10,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,miles,miles,miles,miles,FALSE,0,0,0,3.6533,5,3.6533,5,-0.944396973,-0.944396973
'100.10',e33405d296c50cb7c00c98a79e3f15b4,100,54948,10,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,miles,miles,miles,miles,FALSE,0,0,0,3.6533,5,3.6533,5,-0.944396973,-0.944396973
'100.10',f5550cb104e7d22348326a2e0c08b470,100,54948,10,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,miles,miles,miles,miles,FALSE,0,0,0,3.6533,5,3.6533,5,-0.944396973,-0.944396973
'100.11',56e3125b533388365b5249d4ee3308a1,100,54948,11,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,a,a,a,a,FALSE,0,0,0,6.0175,1,6.0175,1,-1.414352417,-1.414352417
'100.11',8b92d31888a860c9b1bc027be9051e1f,100,54948,11,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,a,a,a,a,FALSE,0,0,0,6.0175,1,6.0175,1,-1.414352417,-1.414352417
'100.11',b9556f43570e871ab092765e9e61fbbd,100,54948,11,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,a,a,a,a,FALSE,0,0,0,6.0175,1,6.0175,1,-1.414352417,-1.414352417
'100.11',e33405d296c50cb7c00c98a79e3f15b4,100,54948,11,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,a,a,a,a,FALSE,0,0,0,6.0175,1,6.0175,1,-1.414352417,-1.414352417
'100.11',f5550cb104e7d22348326a2e0c08b470,100,54948,11,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,a,a,a,a,FALSE,0,0,0,6.0175,1,6.0175,1,-1.414352417,-1.414352417
'100.2',56e3125b533388365b5249d4ee3308a1,100,54948,2,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,I,I,I,I,FALSE,0,0,1,0,1,0,1,-1.808410645,-1.808410645
'100.2',8b92d31888a860c9b1bc027be9051e1f,100,54948,2,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,I,I,I,I,FALSE,0,0,1,0,1,0,1,-1.808410645,-1.808410645
'100.2',b9556f43570e871ab092765e9e61fbbd,100,54948,2,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,I,I,I,I,FALSE,0,0,1,0,1,0,1,-1.808410645,-1.808410645
'100.2',e33405d296c50cb7c00c98a79e3f15b4,100,54948,2,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,I,I,I,I,FALSE,0,0,1,0,1,0,1,-1.808410645,-1.808410645
'100.2',f5550cb104e7d22348326a2e0c08b470,100,54948,2,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,I,I,I,I,FALSE,0,0,1,0,1,0,1,-1.808410645,-1.808410645
'100.3',56e3125b533388365b5249d4ee3308a1,100,19615,3,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,used,used,try,used,TRUE,0,0,0,4.2443,4,4.2443,4,-5.496444702,-5.496444702
'100.3',8b92d31888a860c9b1bc027be9051e1f,100,19615,3,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,used,used,try,used,TRUE,0,0,0,4.2443,4,4.2443,4,-5.496444702,-5.496444702
'100.3',b9556f43570e871ab092765e9e61fbbd,100,19615,3,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,used,used,try,used,TRUE,0,0,0,4.2443,4,4.2443,4,-5.496444702,-5.496444702
'100.3',e33405d296c50cb7c00c98a79e3f15b4,100,19615,3,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,used,used,try,used,TRUE,0,0,0,4.2443,4,4.2443,4,-5.496444702,-5.496444702
'100.3',f5550cb104e7d22348326a2e0c08b470,100,19615,3,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,used,used,try,used,TRUE,0,0,0,4.2443,4,4.2443,4,-5.496444702,-5.496444702
'100.7',56e3125b533388365b5249d4ee3308a1,100,54948,7,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,ten,ten,ten,ten,FALSE,0,0,0,3.869,3,3.869,3,-4.81086731,-4.81086731
'100.7',8b92d31888a860c9b1bc027be9051e1f,100,54948,7,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,ten,ten,ten,ten,FALSE,0,0,0,3.869,3,3.869,3,-4.81086731,-4.81086731
'100.7',b9556f43570e871ab092765e9e61fbbd,100,54948,7,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,ten,ten,ten,ten,FALSE,0,0,0,3.869,3,3.869,3,-4.81086731,-4.81086731
'100.7',e33405d296c50cb7c00c98a79e3f15b4,100,54948,7,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,ten,ten,ten,ten,FALSE,0,0,0,3.869,3,3.869,3,-4.81086731,-4.81086731
'100.7',f5550cb104e7d22348326a2e0c08b470,100,54948,7,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,ten,ten,ten,ten,FALSE,0,0,0,3.869,3,3.869,3,-4.81086731,-4.81086731
'100.9',56e3125b533388365b5249d4ee3308a1,100,54948,9,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,twenty,twenty,twenty,twenty,FALSE,0,0,5.96E-08,3.1396,6,3.1396,6,-1.804344177,-1.804344177
'100.9',8b92d31888a860c9b1bc027be9051e1f,100,54948,9,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,twenty,twenty,twenty,twenty,FALSE,0,0,5.96E-08,3.1396,6,3.1396,6,-1.804344177,-1.804344177
'100.9',b9556f43570e871ab092765e9e61fbbd,100,54948,9,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,twenty,twenty,twenty,twenty,FALSE,0,0,5.96E-08,3.1396,6,3.1396,6,-1.804344177,-1.804344177
'100.9',e33405d296c50cb7c00c98a79e3f15b4,100,54948,9,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,twenty,twenty,twenty,twenty,FALSE,0,0,5.96E-08,3.1396,6,3.1396,6,-1.804344177,-1.804344177
'100.9',f5550cb104e7d22348326a2e0c08b470,100,54948,9,3,B: I love to ride a bicycle <br> A: I live right near White Rock Lake ,A: So I used to ride about ten to twenty miles a day,A: So I used to ride about ten to twenty miles a day,error,twenty,twenty,twenty,twenty,FALSE,0,0,5.96E-08,3.1396,6,3.1396,6,-1.804344177,-1.804344177
'1000.2',14e8014cb0f51c0c9267d12bedd97558,1000,53617,2,,B: I guess our five minutes are up according to me <br> Are they to you,A: Uh I wasn't really keeping count,A: Uh I wasn't really keeping count,fluent,I,I,I,I,FALSE,0,0,1,0,1,0,1,-4.653247833,-4.653247833
'1000.2',152e578b7e0ad7fe726eaf0b7affabb9,1000,53617,2,,B: I guess our five minutes are up according to me <br> Are they to you,A: Uh I wasn't really keeping count,A: Uh I wasn't really keeping count,fluent,I,I,I,I,FALSE,0,0,1,0,1,0,1,-4.653247833,-4.653247833
'1000.2',773abb89db8c2df2337f54212c86f953,1000,53617,2,,B: I guess our five minutes are up according to me <br> Are they to you,A: Uh I wasn't really keeping count,A: Uh I wasn't really keeping count,fluent,I,I,I,I,FALSE,0,0,1,0,1,0,1,-4.653247833,-4.653247833
'1000.2',e74bf25c06a0a35cac1e5e1f2e6259d7,1000,53617,2,,B: I guess our five minutes are up according to me <br> Are they to you,A: Uh I wasn't really keeping count,A: Uh I wasn't really keeping count,fluent,I,I,I,I,FALSE,0,0,1,0,1,0,1,-4.653247833,-4.653247833
'1000.2',fdd2012ba2333b5383c946cc75983aee,1000,53617,2,,B: I guess our five minutes are up according to me <br> Are they to you,A: Uh I wasn't really keeping count,A: Uh%2C I wasn't really keeping count,fluent,I,I,I,I,FALSE,0,0,1,0,1,0,1,-4.653247833,-4.653247833
'1000.4',14e8014cb0f51c0c9267d12bedd97558,1000,53617,4,,B: I guess our five minutes are up according to me <br> Are they to you,A: Uh I wasn't really keeping count,A: Uh I wasn't really keeping count,fluent,really,really,really,really,FALSE,0,0,0,4.8837,6,4.8837,6,-3.244476318,-3.244476318
'1000.4',152e578b7e0ad7fe726eaf0b7affabb9,1000,53617,4,,B: I guess our five minutes are up according to me <br> Are they to you,A: Uh I wasn't really keeping count,A: Uh I wasn't really keeping count,fluent,really,really,really,really,FALSE,0,0,0,4.8837,6,4.8837,6,-3.244476318,-3.244476318
'1000.4',773abb89db8c2df2337f54212c86f953,1000,53617,4,,B: I guess our five minutes are up according to me <br> Are they to you,A: Uh I wasn't really keeping count,A: Uh I wasn't really keeping count,fluent,really,really,really,really,FALSE,0,0,0,4.8837,6,4.8837,6,-3.244476318,-3.244476318
'1000.4',e74bf25c06a0a35cac1e5e1f2e6259d7,1000,53617,4,,B: I guess our five minutes are up according to me <br> Are they to you,A: Uh I wasn't really keeping count,A: Uh I wasn't really keeping count,fluent,really,really,really,really,FALSE,0,0,0,4.8837,6,4.8837,6,-3.244476318,-3.244476318
'1000.4',fdd2012ba2333b5383c946cc75983aee,1000,53617,4,,B: I guess our five minutes are up according to me <br> Are they to you,A: Uh I wasn't really keeping count,A: Uh%2C I wasn't really keeping count,fluent,really,really,really,really,FALSE,0,0,0,4.8837,6,4.8837,6,-3.244476318,-3.244476318
'1000.5',14e8014cb0f51c0c9267d12bedd97558,1000,53617,5,,B: I guess our five minutes are up according to me <br> Are they to you,A: Uh I wasn't really keeping count,A: Uh I wasn't really keeping count,fluent,keeping,keeping,keeping,keeping,FALSE,0,0,1.19E-07,3.4165,7,3.4165,7,-7.321624756,-7.321624756
